Exchange,Wallet,Address,Balance_XRP,Unique_Tags,Tagged_TX,Tag_Rate
robinhood,Robinhood1,rEAKseZ7yNgaDuxH74PkqB12cVWohpi7R6,829344,36,70,100.0%
robinhood,Robinhood2,r4ZuQtPNXGRMKfPjAsn2J7gRqoQuWnTPFP,41578,3,6,42.9%
bitflyer,BitFlyer 3,rpY7bZBkA98P8zds5LdBktAKj9ifekPdkE,674204,2,110,100.0%
bitflyer,BitFlyer 4,rhWVCsCXrkwTeLBg6DyDr7abDaHz3zAKmn,189926164,2,2,0.5%
bitpoint,BitPoint 1,rwPbLSqTDYwvCsGZEzDTNo3SgzCwEjQdWZ,22446,0,0,0.0%
bitpoint,BitPoint 2,rfmMjAXq65hpAxEf1RLNQq6RgYTSVkQUW5,10476048,161,790,98.9%
bitget,Bitget Global,rGDreBvnHrX1get7na3J4oowN19ny4GzFn,1832985,399,487,100.0%
bitso,Bitso 3,rLSn6Z3T8uCxbcd1oxwfGQN1Fdn5CyGujK,3503582,72,103,100.0%
binance,Binance 1,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,100,28,592,100.0%
binance,Binance 10,rNU4eAowPuixS5ZCWaRL72UUeKgxcKExpK,9095925,0,0,N/A
binance,Binance 11,rNxp4h8apvRis6mJf9Sh8C6iRxfrDWN7AV,152931,617,764,100.0%
binance,Binance 12,rPJ5GFpyDLv7gqeB1uZVUBwDwi41kaXN5A,43237193,7,599,91.3%
binance,Binance 13,rPz2qA93PeRCyHyFCqyNggnyycJR1N4iNf,12666766,7,9,9.8%
binance,Binance 14,rhWj9gaovwu2hZxYW7p388P8GRbuXFLQkK,14799329,0,0,0.0%
binance,Binance 15,rarG6FaeYhnzSKSS5EEPofo4gFsPn2bZKk,13094759,0,0,0.0%
binance,Binance 5,rs8ZPbYqgecRcDzQpJYAMhSxSi5htsjnza,1759318331,10,12,4.9%
binance,Binance 6,rDAE53VfMvftPB4ogpWGWvzkQxfht6JPxr,20984803,0,0,0.0%
binance,Binance 18,rfQ9EcLkU6WnNmkS3EwUkFeXeN47Rk8Cvi,9066827,0,0,N/A
binance,Binance 9,rBtttd61FExHC68vsZ8dqmS3DfjFEceA1A,9444391,0,0,N/A
binance,Binance 21,rLoqMgpjwGEQinYEM623za8c2nC2Uah8v7,23078,0,0,0.0%
binance,Binance 22,rQUp2PKzH3vCtKs5H9tsPPE1rTsN6fhjqn,10096631,1,1,0.3%
binance,Binance US 1,rEeEWeP88cpKUddKk37B2EZeiHBGiBXY3,123,3,3,27.3%
binance,Binance US 2,rMvYS27SYs5dXdFsUgpvv1CSrPsCz7ePF5,100,75,379,98.7%
binance,Binance US 3,r3ZVNKgkkT3A7hbEZ8HxnNnLDCCmZiZECV,12368563,0,0,0.0%
binance,Binance US 4,rPCpZwPKogNodbjRxGDnefVXu9Q9R4PN4Q,54465,71,785,99.2%
binance,Binance 17,rP3mUZyCDzZkTSd1VHoBbFt8HGm8fyq8qV,153123360,24,28,80.0%
binance,Binance 16,rDecw8UhrZZUiaWc91e571b3TL41MUioh7,77997462,0,0,0.0%
binance,Binance (XRP-BF2 Reserve),rJpj1Mv21gJzsbsVnkp1U4nqchZbmZ9pM5,325800010,3,3,18.8%
binance,Binance Charity2,rfxbaKNt5SnMw5rPRRm4C53YK76MEnVXro,1618393,2,7,13.0%
bitpanda,Bitpanda1,rUEfYyerfok6Yo38tTTTZKeRefNh9iB1Bd,1375,1,1,2.2%
bitpanda,Bitpanda2,rhVWrjB9EGDeK4zuJ1x2KXSjjSpsDQSaU6,5443,384,747,100.0%
bitpanda,Bitpanda3,r3T75fuLjX51mmfb5Sk1kMNuhBgBPJsjza,4656,257,685,100.0%
bitpanda,Bitpanda4,rbrCJQZVk6jYra1MPuSvX3Vpe4to9fAvh,201613,0,0,0.0%
bitstamp,Bitstamp1,rDsbeomae4FXwgQTJp9Rs64Qg9vDiTCdBv,20567368,88,361,100.0%
bitstamp,Bitstamp2,rUobSiUpYH2S97Mgb4E7b7HuzQj2uzZ3aD,51,2,10,4.0%
bitstamp,Bitstamp3,rBMFF7vhe2pxYS5wo3dpXMDrbbRudB7hGf,37,0,0,N/A
bitstamp,Bitstamp,rEXmdJZRfjXN3XGVdz99dGSZpQyJqUeirE,1,39,556,100.0%
bitbank,Bitbank1,rLbKbPyuvs4wc1h13BEPHgbFGsRXMeFGL6,466,15,15,57.7%
bitbank,Bitbank2,rw7m3CtVHwGSdhFjV4MyJozmZJv3DYQnsA,575063863,383,575,100.0%
bitbank,Bitbank3,rwggnsfxvCmDb3YP9Hs1TaGvrPR7ngrn7Z,11,1,3,3.0%
bitbank,Bitbank4,r97KeayHuEsDwyU1yPBVtMLLoQr79QcRFe,758427,0,0,0.0%
bitfinex,Bitfinex1,rLW9gnQo7BQhU6igk5keqYnH3TVrCxGRzm,12479642,55,277,100.0%
bitfinex,Bitfinex2,rE3hWEGquaixF2XwirNbA1ds4m55LxNZPk,35771062,2,8,1.3%
bitrue,Bitrue1,rKq7xLeTaDFCg9cdy9MmgxpPWS8EZf2fNq,22,16,34,94.4%
bitrue,Bitrue2,raLPjTYeGezfdb6crXZzcC8RkLBEwbBHJ5,4,399,460,98.9%
bitrue,Bitrue3,rfKsmLP6sTfVGDvga6rW6XbmSFUzc3G9f3,293529,204,418,100.0%
bitrue,Bitrue Insurance Fund,rNYW2bie6KwUSYhhtcnXWzRy5nLCa1UNCn,25038857,2,38,53.5%
bitrue,Bitrue Cold2,r4DbbWjsZQ2hCcxmjncr7MRjpXTBPckGa9,88196139,5,385,88.5%
bithumb,Bithumb1,rPMM1dRp7taeRkbT74Smx2a25kTAHdr4N5,20,2,51,12.4%
bithumb,Bithumb2,rNTkgxs5WG5mU5Sz26YoDVrHim5Y5ohC7,11,222,380,98.2%
bithumb,Bithumb3,r9hUMZBc3MWRc4YdsdZgNCW5Qef8wNSXpb,20,0,0,0.0%
bithumb,Bithumb4,r9LHiNDZvpLoWPoKnbH2JWjFET8zoYT4Y5,20,0,0,0.0%
bithumb,Bithumb,rD7XQw67JWBXuo2WPX2gZRsGKNsDUGTbx5,11,0,0,0.0%
bithumb,Bithumb10,rZcBQae9iSJqFYBpNCfxGLXH7xuEzizxR,0,103,115,77.7%
bithumb,Bithumb11,rrsSUzrT2mYAMiL46pm7cwn6MmMmxVkEWM,407,2,2,66.7%
bithumb,Bithumb12,rPyCQm8E5j78PDbrfKF24fRC7qUAk1kDMZ,1842012127,0,0,0.0%
bithumb,Bithumb13,rw3fRcmn5PJyPKuvtAwHDSpEqoW2JKmKbu,7174057,375,375,93.5%
bitkub,Bitkub 3,rE3Cc3i6163Qzo7oc6avFQAxQE4gyCWhGP,9539125,20,82,98.8%
BTC Markes,BTC Markets 1,r94JFtstbXmyG21h3RHKcNfkAHxAQ6HSGC,2,11,371,95.1%
BTC Markes,BTC Markets 2,rL3ggCUKaiR1iywkGW6PACbn3Y8g5edWiY,1564,2,275,97.2%
BTC Markes,BTC Markets 3,rU7xJs7QmjbiyxpEozNYUFQxaRD5kueY7z,6,107,567,100.0%
BTC Markes,BTC Markets 4,rwWZxJQ8R2mvvtaFUJHhF6kfV64atBiPww,1,2,553,98.9%
BTC Markes,BTC Markets 5,r3zUhJWabAMMLT5n631r2wDh9RP3dN1bRy,1352347,77,133,100.0%
BTC Markes,BTC Markets 6,rKRYAqMFTTGMZ47eXJVRKcqLJgnPQbXisg,2352307,369,388,99.7%
bybit,Bybit 1,rMrgNBrkE6FdCjWih5VAWkGMrmerrWpiZt,496,62,596,100.0%
bybit,Bybit 2,rNFKfGBzMspdKfaZdpnEyhkFyw7C1mtQ8x,21,1,7,63.6%
bybit,Bybit 3,rJn2zAPdFA193sixJwuFixRkYDUtx3apQh,4262544,594,791,100.0%
bybit,Bybit 4,rMvCasZ9cohYrSZRNYPTZfoaaSUQMfgQ8G,31535569,0,0,0.0%
bybit,Bybit 5,rwBHqnCgNRnk3Kyoc6zon6Wt4Wujj3HNGe,10,1,2,2.0%
bybit,Bybit 6,raQxZLtqurEXvH5sgijrif7yXMNwvFRkJN,50000378,4,24,24.2%
coincheck,Coincheck 1,rNQEMJA4PsoSrZRn9J6RajAYhcDzzhf8ok,276272,129,186,100.0%
coincheck,Coincheck 2,rwgvfze315jjAAxT2TyyDqAPzL68HpAp6v,30,2,7,2.4%
coincheck,Coincheck 3,r99QSej32nAcjQAri65vE5ZXjw6xpUQ2Eh,554549328,10,11,2.1%
coinbase,Coinbase1,rLNaPoKeeBjZe2qs6x52yVPZpZ8td4dc6w,8681,17,166,100.0%
coinbase,Coinbase2,rw2ciyaNshpHe7bCHo4bRWq6pqqynnWKQg,11526,448,587,100.0%
coinbase,Coinbase3,rUfghnh1VAWajpAmxgrzLPiCXJ7RwdJUgt,0,1,92,98.9%
coinbase,Coinbase4,rwpTh9DDa52XkM9nTKp2QrJuCGV5d1mQVP,508319,1,3,100.0%
coinbase,Coinbase5,r3YsZdkznVzYBv141qhwXHDWoPUXLdksNw,935,3,238,97.9%
coinbase,Coinbase6,r4sRyacXpbh4HbagmgfoQq8Q3j8ZJzbZ1J,2591313,1,4,100.0%
coinbase,Coinbase7,rUjfTQpvBr6wsGGxMw6sRmRQGG76nvp8Ln,164126,1,3,100.0%
coinbase,Coinbase10,rRmgo6NW1W7GHjC5qEpcpQnq8NE74ZS1P,179428,1,6,85.7%
coinbase,Coinbase11,rHrHuQM3E114yMyPjeULWfQmbwVBrHsBEy,1474,1,344,98.3%
coinbase,Coinbase12,rLBunuhuRY7aUCnDkSQhaf5ewCvdcWUYjR,4158,3,408,98.6%
coinbase,Coinbase13,rDw1Z5BqJejpKCGfncHJ9rwRq2kYLo4sJG,35,1,109,99.1%
coinbase,Coinbase14,rwnYLUsoBQX3ECa1A5bSKLdbPoHKnqf63J,34646,547,779,100.0%
coinbase,Coinbase (Cold 176),rsTtGH7a9mom5X8Y9D3kxroXWvA912RgUZ,10,1,48,94.1%
coinbase,Coinbase (Cold 285),r9mkuV6bpvok7SZ8Zargiw5KzZHDFbaApy,10,1,48,94.1%
coinbase,Coinbase (Cold 418),rNaJVWotxZ9nGTBiHRWR6LR1deXHa8FRLf,10,1,47,94.0%
coinbase,Coinbase (Cold 125),rGG4LZruYFJ34PNCi1doapgA1hynz3gxX7,10,1,46,93.9%
coinbase,Coinbase (Cold 283),rnVcQzWJP2sJbJF3GgvdAeqveW1V7dT2Vq,10,1,48,94.1%
coinbase,Coinbase (Cold 193),r417XbsvuBJpkMC4eHtGpvAHxgC24mb6Nc,10,1,49,92.5%
coinbase,Coinbase (Cold 299),rPeuuqP9rNhskesoA3ferKfp6VT5SvLAzU,10,1,46,93.9%
coinbase,Coinbase (Cold 456),raMRJ2d3djqwSUBK28W31R7aJQfK21zU1C,10,1,46,93.9%
coinbase,Coinbase (Cold 188),rBRaRTaq99U216NSDt7dFRrfzAtZzyrgS6,10,1,46,93.9%
coinbase,Coinbase (Cold 36),rsVDKTbUceVQqNKrSzYj8HtkVcS7TuRWSN,10,1,44,83.0%
coinbase,Coinbase (Cold 392),rBj8PDBTKKuXWJaWbaEtdkV8hq4oxRWhsB,10,1,45,93.8%
coinbase,Coinbase (Cold 100),rMJbEvjzqVeGJHs5ySZvuF2dHhWKx69t6G,10,1,46,93.9%
coinbase,Coinbase (Cold 48),rw4rHH5LrTUZ5WDXieCPT14E89PwnXtoV,0,0,0,N/A
coinbase,Coinbase (Cold 232),rNbMpc8JgLKnXs51KVYAmt4zbDvE8kgQEi,10,1,47,94.0%
coinbase,Coinbase (Cold 92),rnaxGortNCoxkWUq18jCGmQDeCrLBmiz42,10,1,45,93.8%
coinbase,Coinbase (Cold 434),rMsfxSZfdj3F1vBeVRte6b83LMV4AtZAHX,10,1,45,95.7%
coinbase,Coinbase (Cold 196),rf9CWxJKUwHm4eZo3Z8SHi6Z1D6RoqFqqq,10,1,45,93.8%
coinbase,Coinbase (Cold 78),rKmcvfZ4AeVCsJDNLZg3Xwbs86F33sC6bR,10,1,46,93.9%
coinbase,Coinbase (Cold 149),rnYzsCmvD35kBntkY5g4kf7hStMGKSQfwz,10,1,47,94.0%
coinbase,Coinbase (Cold 210),rJQC2RzzALgus6ZZgu34nXnpz67v3bRSzi,10,1,45,95.7%
coinbase,Coinbase (Cold 104),r939VcVXx5Zx9wJ1TL61StPEKaqaYf75XQ,10,1,47,94.0%
coinbase,Coinbase (Cold 206),r9rg8WT6KPXE8FGYbsGG6YaEG6wrbLxqF9,10,1,47,90.4%
coinbase,Coinbase (Cold 183),rGoDpsHfkkSvNatyXHZPiJk7qydd7uahQz,10,1,46,93.9%
coinbase,Coinbase (Cold 108),raQ3drgGw2eFHTnck6SZxKe2JhQr8Lm8w1,10,1,46,93.9%
coinbase,Coinbase (Cold 137),rnWnrbjNw5Ezdqy51a769Rror8U3xRkYxK,10,1,44,95.7%
coinbase,Coinbase (Cold 265),rwTjgH22nenAtDpPWy4g7xPhBqhVU845Az,10,1,72,98.6%
coinbase,Coinbase (Cold 375),rBAzrxLFZSqni5K67kPqX3WN7VLDTcUVWJ,10,1,72,98.6%
coinbase,Coinbase (Cold 122),rnioNuMG47FKY7sZ82EtKt1kBfD4Lg5M4S,10,1,63,98.4%
coinbase,Coinbase (Cold 400),rMAxoQbdkCHYpH9VTmdiyrR1F7T4Yvyk2k,10,1,74,98.7%
coinbase,Coinbase (Cold 87),rUejaQ5zgB7fMKhj72SPK7xAdGo6ujx2ca,10,1,71,98.6%
coinbase,Coinbase (Cold 379),rGK3t5Ppw46RciqcHtrUtvcvhD7M99HJvU,10,1,58,96.7%
coinbase,Coinbase (Cold 353),rUb2Ds39TAXnnbKekuUmJsZk11BaenHWHG,10,1,38,95.0%
coinbase,Coinbase (Cold 414),rJZkhPxEbvpyuM1tPV2YfkSgSmFPwP4Af6,10,1,89,98.9%
coinbase,Coinbase (Cold 155),r9gGyhLJNhWRUPEXbcGXR7HowrAgQL4i4B,10,1,83,98.8%
coinbase,Coinbase (Cold 197),rHCwZG3cNaKSr3aANX36m4McU3pLAj91Jr,10,1,80,98.8%
coinbase,Coinbase (Cold 394),rLex7Hn4VFotWPCzE1xXnPtx1GfqTzLnJi,10,1,82,98.8%
coinbase,Coinbase (Cold 396),rEe4cm8ZvQSMS4h4Jwuj3RtCVwqATwZ1sK,10,1,84,98.8%
coinbase,Coinbase (Cold 146),ram3dNqeea6s9HpyH8ANoFMSTW78Gk3gBv,10,1,81,98.8%
coinbase,Coinbase (Cold 345),rGthywLPxJPsmCZaWuA7K6xZ5EYJLjoq7e,10,1,83,98.8%
coinbase,Coinbase (Cold 324),rKt48W1Eg5M6DWD1CkDDYioA7Civ8zEjiy,10,1,83,98.8%
coinbase,Coinbase (Cold 259),rEEKHC9pyscnFz5hqMEe8dMQY5j1ymLC3Y,10,1,85,98.8%
coinbase,Coinbase (Cold 333),rnkzrdCPPHhHTEu5XMfmLw2Z5wq9ZNJxFM,10,1,78,98.7%
coinbase,Coinbase (Cold 248),rNdTXdz2fABUprp4LrvknEiqYXkvpzN4kx,10,1,89,98.9%
coinbase,Coinbase (Cold 290),rMgdeXXHKpnFi9FUZQgZRc73gDFjVK8PMN,10,1,87,98.9%
